Hdr,sn
85. Upper Limit (ICW of Right Arm Normal Range),ib970085
86. ICW of Left Arm,ib970086
87. Lower Limit (ICW of Left Arm Normal Range),ib970087
88. Upper Limit (ICW of Left Arm Normal Range),ib970088
89. ICW of Trunk,ib970089
90. Lower Limit (ICW of Trunk Normal Range),ib970090
91. Upper Limit (ICW of Trunk Normal Range),ib970091
92. ICW of Right Leg,ib970092
93. Lower Limit (ICW of Right Leg Normal Range),ib970093
94. Upper Limit (ICW of Right Leg Normal Range),ib970094
95. ICW of Left Leg,ib970095
96. Lower Limit (ICW of Left Leg Normal Range),ib970096
97. Upper Limit (ICW of Left Leg Normal Range),ib970097
98. ECW of Right Arm,ib970098
99. Lower Limit (ECW of Right Arm Normal Range),ib970099
100. Upper Limit (ECW of Right Arm Normal Range),ib970100
101. ECW of Left Arm,ib970101
102. Lower Limit (ECW of Left Arm Normal Range),ib970102
103. Upper Limit (ECW of Left Arm Normal Range),ib970103
104. ECW of Trunk,ib970104
105. Lower Limit (ECW of Trunk Normal Range),ib970105
106. Upper Limit (ECW of Trunk Normal Range),ib970106
107. ECW of Right Leg,ib970107
108. Lower Limit (ECW of Right Leg Normal Range),ib970108
109. Upper Limit (ECW of Right Leg Normal Range),ib970109
110. ECW of Left Leg,ib970110
111. Lower Limit (ECW of Left Leg Normal Range),ib970111
112. Upper Limit (ECW of Left Leg Normal Range),ib970112
113. ECW/TBW,ib970113
114. ECW/TBW of Right Arm,ib970114
115. ECW/TBW of Left Arm,ib970115
116. ECW/TBW of Trunk,ib970116
117. ECW/TBW of Right Leg,ib970117
118. ECW/TBW of Left Leg,ib970118
119. BFM of Right Arm,ib970119
120. BFM% of Right Arm,ib970120
121. BFM of Left Arm,ib970121
122. BFM% of Left Arm,ib970122
123. BFM of Trunk,ib970123
124. BFM% of Trunk,ib970124
125. BFM of Right Leg,ib970125
126. BFM% of Right Leg,ib970126
127. BFM of Left Leg,ib970127
128. BFM% of Left Leg,ib970128
129. InBody Score,ib970129
130. BFM Control,ib970130
131. FFM Control,ib970131
132. BMR (Basal Metabolic Rate),ib970132
133. VFL (Visceral Fat Level),ib970133
134. VFA (Visceral Fat Area),ib970134
135. BCM (Body Cell Mass),ib970135
136. Lower Limit (BCM Normal Range),ib970136
137. Upper Limit (BCM Normal Range),ib970137
138. AC (Arm Circumference),ib970138
139. BMC (Bone Mineral Content),ib970139
140. Lower Limit (BMC Normal Range),ib970140
141. Upper Limit (BMC Normal Range),ib970141
142. TBW/FFM,ib970142
143. FFMI (Fat Free Mass Index),ib970143
144. FMI (Fat Mass Index),ib970144
145. 5kHz-RA Phase Angle,ib970145
146. 5kHz-LA Phase Angle,ib970146
147. 5kHz-TR Phase Angle,ib970147
148. 5kHz-RL Phase Angle,ib970148
149. 5kHz-LL Phase Angle,ib970149
150. 50kHz-RA Phase Angle,ib970150
151. 50kHz-LA Phase Angle,ib970151
152. 50kHz-TR Phase Angle,ib970152
153. 50kHz-RL Phase Angle,ib970153
154. 50kHz-LL Phase Angle,ib970154
155. 250kHz-RA Phase Angle,ib970155
156. 250kHz-LA Phase Angle,ib970156
157. 250kHz-TR Phase Angle,ib970157
158. 250kHz-RL Phase Angle,ib970158
159. 250kHz-LL Phase Angle,ib970159
160. 50kHz-Whole Body Phase Angle,ib970160
161. Systolic,ib970161
162. Diastolic,ib970162
163. Pulse,ib970163
164. Mean Artery Pressure,ib970164
165. Pulse Pressure,ib970165
166. Rate Pressure Product,ib970166
167. InBody Type,ib970167
168. Local ID,ib970168
169. ICW/FFM%,ib970169
170. SMI (Skeletal Muscle Index),ib970170
171. Medical History,ib970171
172. Group,ib970172
173. Recommended Calorie Intake,ib970173
174. Lower Limit (BMR Normal Range),ib970174
175. Upper Limit (BMR Normal Range),ib970175
176. SMI(ASM/Ht²)_T score,ib970176
177. SMI(ASM/Ht²)_Z score,ib970177
178. Whole Body ECW/TBW_T score,ib970178
179. Whole Body ECW/TBW_Z score,ib970179
180. VFA_T score,ib970180
181. VFA_Z score,ib970181
182. BMI_T score,ib970182
183. BMI_Z score,ib970183
184. Subcutaneous Fat,ib970184
185. Arms/Legs Fat,ib970185
186. Lower Limit (Subcutaneous Fat of Abdomen Normal Range),ib970186
187. Upper Limit (Subcutaneous Fat of Abdomen Normal Range),ib970187
188. Visceral Fat,ib970188
189. Lower Limit (Visceral Fat of Abdomen Normal Range),ib970189
190. Upper Limit (Visceral Fat of Abdomen Normal Range),ib970190
191. Lower Limit (BFM of Arm & Leg Normal Range),ib970191
192. Upper Limit (BFM of Arm & Leg Normal Range),ib970192
193. Lower Limit (BFM of Trunk Normal Range),ib970193
194. Upper Limit (BFM of Trunk Normal Range),ib970194
195. Abdominal Fat,ib970195
196. V/S Ratio(Visceral Fat Area/Subcutaneous Fat Area ratio),ib970196
197. SFA(Subcutaneous Fat Area),ib970197
198. WHtR(Waist-Height Ratio),ib970198
199. BAI(Body Adiposity Index),ib970199
200. ABSI(A Body Shaped Index),ib970200
201. Conicity Index,ib970201
202. LVR(Lean Mass-Visceral Fat Area Ratio),ib970202
203. Upper Limit (WHtR Normal Range),ib970203
204. Upper Limit (BAI Normal Range),ib970204
205. Upper Limit (ABSI Normal Range),ib970205
206. Upper Limit (Conicity Index Normal Range),ib970206
207. Upper Limit (LVR Normal Range),ib970207
208. 50khz-Ab Impedance,ib970208
209. 250khz-Ab Impedance,ib970209
210. WC(Waist Circumference) ,ib970210
211. Angle-R,ib970211
212. Angle_L,ib970212
213. Lower Limit (Abdominal Fat Normal Range),ib970213
214. Upper Limit (Abdominal Fat Normal Range),ib970214
215. Lower Limit (FFM Normal Range),ib970215
216. Upper Limit (FFM Normal Range),ib970216
217. SMM/WT,ib970217
218. Systolic2,ib970218
219. Diastolic2,ib970219
220. Pulse2,ib970220
221. Mean Artery Pressure2,ib970221
222. Pulse Pressure2,ib970222
223. Rate Pressure Product2,ib970223
224. BFM% of Whole Body,ib970224
225. ECM/BCM,ib970225
226. TBW/WT,ib970226
227. Lean Mass(%) of Right Arm (Ideal Weight),ib970227
228. Lean Mass(%) of Left Arm (Ideal Weight),ib970228
229. Lean Mass(%) of Trunk (Ideal Weight),ib970229
230. Lean Mass(%) of Right Leg (Ideal Weight),ib970230
231. Lean Mass(%) of Left Leg (Ideal Weight),ib970231
232. Impedance Check,ib970232
233. BCM_T score,ib970233
234. BCM_Z score,ib970234
235. FFMI_T score,ib970235
236. FFMI_Z score,ib970236
237. FMI_T score,ib970237
238. FMI_Z score,ib970238
239. PBF_T score,ib970239
240. PBF_Z score,ib970240
241. Weight_T score,ib970241
242. Weight_Z score,ib970242
243. 50kHz-Whole Body Phase Angle_T score,ib970243
244. 50kHz-Whole Body Phase Angle_Z score,ib970244
245. TBW/WT_T Score,ib970245
246. TBW/WT_Z Score,ib970246
247. SMI(SMM/Wt)_T score,ib970247
248. SMI(SMM/Wt)_Z score,ib970248
249. ECM/BCM_T Score,ib970249
250. ECM/BCM Z Score,ib970250
